Generation,Fittest,Average,43
1,0.05555555555555555,0.031887087348499765
2,0.05555555555555555,0.034443526020291604
3,0.0625,0.036840071041950924
4,0.0625,0.03900679258371117
5,0.07692307692307693,0.04114942310481399
6,0.07692307692307693,0.042997831900860935
7,0.07692307692307693,0.04475668967815235
8,0.09090909090909091,0.04669616449333236
9,0.09090909090909091,0.04894998140442175
10,0.09090909090909091,0.05122867156638675
11,0.1,0.05334126158281008
12,0.1,0.055502957669773534
13,0.1,0.05792097176185994
14,0.1111111111111111,0.06078591056592354
15,0.1111111111111111,0.06362521985914829
16,0.125,0.06678148401227141
17,0.125,0.07004536039595131
18,0.125,0.07387573690589436
19,0.14285714285714285,0.07818028604865648
20,0.16666666666666666,0.08348263516117686
21,0.16666666666666666,0.08991790454638399
22,0.16666666666666666,0.0989241190730863
23,0.2,0.10938041819158957
24,0.2,0.11952753104937394
25,0.2,0.13093242127927193
26,0.25,0.1434365864364459
27,0.25,0.1582155741480702
28,0.25,0.17307660561659133
29,0.25,0.18664454045953086
30,0.25,0.19589279220780112
31,0.25,0.1992650000000143
32,0.25,0.20254619047620587
33,0.25,0.20825000000001884
34,0.25,0.2172835714285975
35,0.25,0.2312588888889054
36,0.25,0.24513714285714705
37,0.25,0.24862523809523931
38,0.25,0.24918333333333403
39,0.25,0.24910333333333415
40,0.25,0.24904666666666753
41,0.25,0.2493633333333339
42,0.25,0.24935666666666725
43,0.25,0.24938666666666723
44,0.25,0.2494933333333338
45,0.25,0.24955666666666707
46,0.25,0.24955666666666707
47,0.25,0.24962000000000034
48,0.25,0.24965000000000032
49,0.25,0.249626666666667
50,0.25,0.2497033333333336
51,0.25,0.24967666666666696
52,0.25,0.24969666666666696
53,0.25,0.2496700000000003
54,0.25,0.24979666666666686
55,0.25,0.24969000000000027
56,0.25,0.2497466666666669
57,0.25,0.24982333333333348
58,0.25,0.24979000000000018
59,0.25,0.24977333333333354
60,0.25,0.2498800000000001
61,0.25,0.24984000000000015
62,0.25,0.24985000000000013
63,0.25,0.2499533333333334
64,0.25,0.2499333333333334
65,0.25,0.2498800000000001
66,0.25,0.24990333333333342
67,0.25,0.24996000000000004
68,0.25,0.24989333333333344
69,0.25,0.24992333333333341
70,0.25,0.24993666666666672
71,0.25,0.24988333333333343
72,0.25,0.24993666666666672
73,0.25,0.24994000000000005
74,0.25,0.2499533333333334
75,0.25,0.2499466666666667
76,0.25,0.24994000000000005
77,0.25,0.2499000000000001
78,0.25,0.2499133333333334
79,0.25,0.2499333333333334
80,0.25,0.24992333333333341
81,0.25,0.24997333333333335
82,0.25,0.24997000000000003
83,0.25,0.24989333333333344
84,0.25,0.24995666666666672
85,0.25,0.2498466666666668
86,0.25,0.24997000000000003
87,0.25,0.24998
88,0.25,0.2499533333333334
89,0.25,0.24997000000000003
90,0.25,0.24995000000000003
91,0.25,0.24991666666666673
92,0.25,0.2499533333333334
93,0.25,0.24997000000000003
94,0.25,0.24997000000000003
95,0.25,0.2499200000000001
96,0.25,0.24998
97,0.25,0.24995666666666672
98,0.25,0.24997000000000003
99,0.25,0.24993666666666672
100,0.25,0.24996333333333337
101,0.25,0.24999000000000002
102,0.25,0.25
103,0.25,0.25
104,0.25,0.24997333333333335
105,0.25,0.24997333333333335
106,0.25,0.24999000000000002
107,0.25,0.24996000000000004
108,0.25,0.25
109,0.25,0.25
